title,category,authors,year,venue,ee,url
BlockRobot: Increasing Privacy in Human Robot Interaction by Using Blockchain.,ROBOT;PRIVACY,Viktor Vasylkovskyi; S; Jo,2020,Blockchain,https://doi.org/10.1109/Blockchain50366.2020.00021,https://dblp.org/db/conf/blockchain2/blockchain2020.html#VasylkovskyiGS20
"""I Don't Want Parents to Watch My Lessons"" - Privacy Trade-offs in the Use of Telepresence Robots in Schools for Children with Long-term Illnesses.",ROBOT;PRIVACY,Paul Neumann; Sebastian Thomas B; Luca Hern; Delphine Reinhardt; Michael Prilla,2024,MuC,https://doi.org/10.1145/3670653.3677509,https://dblp.org/db/conf/mc/mc2024.html#NeumannBARP24
Towards Privacy-friendly Telepresence Robots for Schoolchildren with Long-term Illnesses - User Needs of Relevant User Groups.,ROBOT;PRIVACY,Sebastian Thomas B; Paul Neumann; Luca Hern; Delphine Reinhardt; Michael Prilla,2024,MuC (Workshopband),https://doi.org/10.18420/muc2024-mci-ws17-162,https://dblp.org/db/conf/mc/mc2024w.html#ButtnerNARP24
AI privacy preserving robots working in a smart sensor environment.,ROBOT;PRIVACY,Imen Chakroun; Geert Vanmeerbeeck; Roel Wuyts; Wilfried Verarcht,2022,ICMLA,https://doi.org/10.1109/ICMLA55696.2022.00049,https://dblp.org/db/conf/icmla/icmla2022.html#ChakrounVWV22
"Privacy-Sensitive Robotics: Perceptions, Measures, and Metrics.",ROBOT;PRIVACY,Janet Kim; Leigh Levinson; Jonathan Ota; Selma Sabanovic; William D. Smart,2025,HRI,https://doi.org/10.1109/HRI61500.2025.10974048,https://dblp.org/db/conf/hri/hri2025.html#KimLOSS25
User Feedback on Physical Marker Interfaces for Protecting Visual Privacy from Mobile Robots.,ROBOT;PRIVACY,Matthew Rueben; Frank J. Bernieri; Cindy M. Grimm; William D. Smart,2016,HRI,https://doi.org/10.1109/HRI.2016.7451829,https://dblp.org/db/conf/hri/hri2016.html#RuebenBGS16
Navigating the Human-Robot Interaction Landscape. Practical Guidelines for Privacy-Conscious Social Robots.,ROBOT;PRIVACY,Nicholas Callander; Andr; Mary Ellen Foster,2024,HRI (Companion),https://doi.org/10.1145/3610978.3640637,https://dblp.org/db/conf/hri/hri2024c.html#CallanderRF24
Social Robots in Healthcare: Characterizing Privacy Considerations.,ROBOT;PRIVACY,Sandhya Jayaraman; Elizabeth K. Phillips; Daisy Church; Laurel D. Riek,2024,HRI (Companion),https://doi.org/10.1145/3610978.3640713,https://dblp.org/db/conf/hri/hri2024c.html#JayaramanPCR24
Protecting User Data Through Privacy-Sensitive Robot Design.,ROBOT;PRIVACY,Dakota Sullivan; Bilge Mutlu,2025,HRI,https://doi.org/10.1109/HRI61500.2025.10974013,https://dblp.org/db/conf/hri/hri2025.html#SullivanM25
Understanding users' perception of privacy in human-robot interaction.,ROBOT;PRIVACY,Min Kyung Lee; Karen P. Tang; Jodi Forlizzi; Sara B. Kiesler,2011,HRI,https://doi.org/10.1145/1957656.1957721,https://dblp.org/db/conf/hri/hri2011.html#LeeTFK11
How do People Perceive Privacy and Interaction Quality while Chatting with a Crowd-operated Robot?,ROBOT;PRIVACY,Tahir Abbas; Giovanni Corpaccioli; Vassilis-Javed Khan; Ujwal Gadiraju; Emilia I. Barakova; Panos Markopoulos 0001,2020,HRI (Companion),https://doi.org/10.1145/3371382.3378332,https://dblp.org/db/conf/hri/hri2020c.html#AbbasCKGBM20
Surveying Adult Perceptions of Privacy and Attitudes towards Social Robots in the Home.,ROBOT;PRIVACY,Leigh Levinson; Tyler Barrett; Randy Gomez; Selma Sabanovic,2024,HRI (Companion),https://doi.org/10.1145/3610978.3640719,https://dblp.org/db/conf/hri/hri2024c.html#LevinsonBGS24
Morphological gender recognition by a social robot and privacy concerns: late breaking reports.,ROBOT;PRIVACY,Arnaud A. Ramey; Miguel Angel Salichs,2014,HRI,https://doi.org/10.1145/2559636.2563714,https://dblp.org/db/conf/hri/hri2014.html#RameyS14
The effect of monitoring by cameras and robots on the privacy enhancing behaviors of older adults.,ROBOT;PRIVACY,Kelly Caine; Selma Sabanovic; Mary Carter,2012,HRI,https://doi.org/10.1145/2157689.2157807,https://dblp.org/db/conf/hri/hri2012.html#CaineSC12
Be More Transparent and Users Will Like You: A Robot Privacy and User Experience Design Experiment.,ROBOT;PRIVACY,Jonathan Vitale; Meg Tonkin; Sarita Herse; Suman Ojha; Jesse Clark; Mary-Anne Williams; Xun Wang 0006; William Judge,2018,HRI,https://doi.org/10.1145/3171221.3171269,https://dblp.org/db/conf/hri/hri2018.html#VitaleTHOCWWJ18
Privacy Aware Robotics.,ROBOT;PRIVACY,Leigh Levinson; Manuel Dietrich; Alan Sarkisian; Selma Sabanovic; William D. Smart,2024,HRI (Companion),https://doi.org/10.1145/3610978.3638161,https://dblp.org/db/conf/hri/hri2024c.html#LevinsonDSSS24
Privacy-Sensitive Robotics.,ROBOT;PRIVACY,Matthew Rueben; William D. Smart; Cindy M. Grimm; Maya Cakmak,2017,HRI (Companion),https://doi.org/10.1145/3029798.3029805,https://dblp.org/db/conf/hri/hri2017c.html#RuebenSGC17
Contextual Understanding of Teen & Youth Privacy Perceptions with Social Robots.,ROBOT;PRIVACY,Leigh Levinson,2025,HRI,https://doi.org/10.1109/HRI61500.2025.10974259,https://dblp.org/db/conf/hri/hri2025.html#Levinson25
Framing Effects on Privacy Concerns about a Home Telepresence Robot.,ROBOT;PRIVACY,Matthew Rueben; Frank J. Bernieri; Cindy M. Grimm; William D. Smart,2017,HRI,https://doi.org/10.1145/2909824.3020218,https://dblp.org/db/conf/hri/hri2017.html#RuebenBGS17
"Effective Engineering, Stakeholder Involvement, and Regulatory Plurality Within Privacy-Aware Robotics.",ROBOT;PRIVACY,Leigh Levinson; Manuel Dietrich; Alan Sarkisian; Selma Sabanovic; William D. Smart,2025,HRI,https://doi.org/10.1109/HRI61500.2025.10974108,https://dblp.org/db/conf/hri/hri2025.html#LevinsonDSSS25
Privacy and Telepresence Robotics: What do Non-scientists Think?,ROBOT;PRIVACY,Margaret Mary Krupp; Matthew Rueben; Cindy M. Grimm; William D. Smart,2017,HRI (Companion),https://doi.org/10.1145/3029798.3038384,https://dblp.org/db/conf/hri/hri2017c.html#KruppRGS17
Snitches Get Unplugged: Adolescents' Privacy Concerns about Robots in the Home are Relationally Situated.,ROBOT;PRIVACY,Leigh Levinson; Christena Nippert-Eng; Randy Gomez; Selma Sabanovic,2024,HRI,https://doi.org/10.1145/3610977.3634946,https://dblp.org/db/conf/hri/hri2024.html#LevinsonNGS24
PriMA-Care: Privacy-Preserving Multi-modal Dataset for Human Activity Recognition in Care Robots.,ROBOT;PRIVACY,Adel Baselizadeh; Md. Zia Uddin; Weria Khaksar; Diana Saplacan Lindblom; Jim Torresen,2024,HRI (Companion),https://doi.org/10.1145/3610978.3640701,https://dblp.org/db/conf/hri/hri2024c.html#BaselizadehUKLT24
CONFIDANT: A Privacy Controller for Social Robots.,ROBOT;PRIVACY,Brian Tang; Dakota Sullivan; Bengisu Cagiltay; Varun Chandrasekaran; Kassem Fawaz; Bilge Mutlu,2022,HRI,https://doi.org/10.1109/HRI53351.2022.9889540,https://dblp.org/db/conf/hri/hri2022.html#TangSCCFM22
The Privacy-Utility Tradeoff for Remotely Teleoperated Robots.,ROBOT;PRIVACY,Daniel J. Butler; Justin Huang; Franziska Roesner; Maya Cakmak,2015,HRI,https://doi.org/10.1145/2696454.2696484,https://dblp.org/db/conf/hri/hri2015.html#ButlerHRC15
Privacy-Preserving and Auditable Federated Deep Reinforcement Learning for Robotic Manipulation.,ROBOT;PRIVACY,Xudong Zhu; Hui Li 0006,2021,NSS,https://doi.org/10.1007/978-3-030-92708-0_20,https://dblp.org/db/conf/nss/nss2021.html#ZhuL21
"RoboCode-Ethicists: Privacy-friendly robots, an ethical responsibility of engineers?",ROBOT;PRIVACY,Christoph Lutz; Aurelia Tam,2015,NS Ethics@SIGCOMM,https://doi.org/10.1145/2793013.2793022,https://dblp.org/db/conf/sigcomm/nsethics2015.html#LutzT15
"""They See You're a Girl if You Pick a Pink Robot with a Skirt"": A Qualitative Study of How Children Conceptualize Data Processing and Digital Privacy Risks.",ROBOT;PRIVACY,Kaiwen Sun; Carlo Sugatan; Tanisha Afnan; Hayley Simon; Susan A. Gelman; Jenny S. Radesky; Florian Schaub,2021,CHI,https://doi.org/10.1145/3411764.3445333,https://dblp.org/db/conf/chi/chi2021.html#SunSASGRS21
"Designing for In-Home Long-Term Family-Robot Interactions: Family Preferences, Connection-Making, and Privacy.",ROBOT;PRIVACY,Bengisu Cagiltay,2023,CHI Extended Abstracts,https://doi.org/10.1145/3544549.3577035,https://dblp.org/db/conf/chi/chi2023a.html#Cagiltay23
Investigating Limits and Effectiveness of Privacy Conversations: the Case of Service Robots in an Office Environment.,ROBOT;PRIVACY,Maria Antonietta Grasso; Jutta Katharina Willamowski; Jisun Park 0005,2024,CHI Extended Abstracts,https://doi.org/10.1145/3613905.3650971,https://dblp.org/db/conf/chi/chi2024a.html#GrassoWP24
Robotic Society: Privacy as a Legal and Technological Issue.,ROBOT;PRIVACY,Maria Rosa Ll,2013,ROBOT (1),https://doi.org/10.1007/978-3-319-03413-3_46,https://dblp.org/db/conf/robot/robot2013-1.html#Llacer-Matacas13
"Exploring Privacy Concerns, Privacy Risks and Benefits on Users' Trust and Engagement in Continual Use of Service Robots.",ROBOT;PRIVACY,Santoso Wibowo; Rongbin Yang; Sameera Mubarak; Lillian Peiwen Li,2023,AMCIS,https://aisel.aisnet.org/amcis2023/sig_odis/sig_odis/13,https://dblp.org/db/conf/amcis/amcis2023.html#WibowoYML23
Privacy Behavior of the Elderly toward Caregiver Robots.,ROBOT;PRIVACY,M A. Shariful Amin; Chang Koh; Abhijeet Kumar,2021,AMCIS,https://aisel.aisnet.org/amcis2021/info_security/info_security/12,https://dblp.org/db/conf/amcis/amcis2021.html#AminKK21
Enhancing Privacy in Robotics via Judicious Sensor Selection.,ROBOT;PRIVACY,Stephen Eick; Annie I. Ant,2020,ICRA,https://doi.org/10.1109/ICRA40945.2020.9196983,https://dblp.org/db/conf/icra/icra2020.html#EickA20
Obscuring Objectives with Pareto-Optimal Privacy-Aware Trajectories in Multi-Robot Coverage.,ROBOT;PRIVACY,Brennan Brodt; Alyssa Pierson,2023,ICRA,https://doi.org/10.1109/ICRA48891.2023.10160520,https://dblp.org/db/conf/icra/icra2023.html#BrodtP23
Coordinated multi-robot planning while preserving individual privacy.,ROBOT;PRIVACY,Li Li 0101; Alfredo Bayuelo; Leonardo Bobadilla; Tauhidul Alam; Dylan A. Shell,2019,ICRA,https://doi.org/10.1109/ICRA.2019.8794460,https://dblp.org/db/conf/icra/icra2019.html#LiBBAS19
Privacy Risks in Reinforcement Learning for Household Robots.,ROBOT;PRIVACY,Miao Li; Wenhao Ding; Ding Zhao,2024,ICRA,https://doi.org/10.1109/ICRA57147.2024.10610832,https://dblp.org/db/conf/icra/icra2024.html#LiDZ24
Your Robot Might Be Inadvertently or Deliberately Spying on You: A Critical Analysis of Privacy Practices in the Robotics Industry.,ROBOT;PRIVACY,Farida Eleshin; Patrick Iradukunda; David Ishimwe Ruberamitwe; Eric Ishimwe,2024,ICISSP,https://doi.org/10.5220/0012422200003648,https://dblp.org/db/conf/icissp/icissp2024.html#EleshinIRI24
Privacy-Preserving Multi-Robot Task Allocation via Secure Multi-Party Computation.,ROBOT;PRIVACY,Murtadha Alsayegh; Peter Vanegas; Abdullah Al Redwan Newaz; Leonardo Bobadilla; Dylan A. Shell,2022,ECC,https://doi.org/10.23919/ECC55457.2022.9838150,https://dblp.org/db/conf/eucc/eucc2022.html#AlsayeghVNBS22
Investigating the Privacy Risk of Using Robot Vacuum Cleaners in Smart Environments.,ROBOT;PRIVACY,Benjamin Ulsm; Jia-Chun Lin; Ming-Chang Lee,2024,ICICS (1),https://doi.org/10.1007/978-[national-id]-2_16,https://dblp.org/db/conf/icics/icics2024-1.html#UlsmagLL24
"RoboCode-Ethicists: Privacy-friendly robots, an ethical responsibility of engineers?",ROBOT;PRIVACY,Christoph Lutz; Aurelia Tam,2015,WebSci,https://doi.org/10.1145/2786451.2786465,https://dblp.org/db/conf/websci/websci2015.html#LutzT15
Designing a System Based on Robotic Assistance for Privacy Awareness in Smart Environments.,ROBOT;PRIVACY,Ilche Georgievski; Isaac Henderson Johnson Jeyakumar; Shrilesh Kale,2021,UEMCON,https://doi.org/10.1109/UEMCON53757.2021.9666672,https://dblp.org/db/conf/uemcom/uemcom2021.html#GeorgievskiJK21
Understanding Worker Perceptions Toward Privacy When Working with Collaborative Robots That Provide As-Needed Assistance.,ROBOT;PRIVACY,Andrew Liu 0069; Natasha Kholgade Banerjee; Sean Banerjee,2025,ICARA,https://doi.org/10.1109/ICARA64554.2025.10977615,https://dblp.org/db/conf/icara/icara2025.html#LiuBB25
Consumer-Friendly Methods for Privacy Protection Against Cleaning Robots.,ROBOT;PRIVACY,Yanxiu Wuwang; Gunther Schiefer,2022,ADIoT,https://doi.org/10.1007/978-3-031-21311-3_5,https://dblp.org/db/conf/adiot/adiot2022.html#WuwangS22
Privacy at Home: An Inquiry into Sensors and Robots for the Stay at Home Elderly.,ROBOT;PRIVACY,Trenton Schulz; Jo Herstad; Harald Holone,2018,HCI (27),https://doi.org/10.1007/978-3-319-92037-5_28,https://dblp.org/db/conf/hci/hci2018-27.html#SchulzHH18
"Information Security, Privacy, and Trust in Social Robotic Assistants for Older Adults.",ROBOT;PRIVACY,Thomas Given-Wilson; Axel Legay; Sean Sedwards,2017,HCI (22),https://doi.org/10.1007/978-3-319-58460-7_7,https://dblp.org/db/conf/hci/hci2017-22.html#Given-WilsonLS17
"Social Robots, Privacy, and Ownership of Data: Some Problems and Suggestions.",ROBOT;PRIVACY,Myrthe van Nus,2016,Robophilosophy/TRANSOR,https://doi.org/10.3233/978-1-61499-708-5-190,https://dblp.org/db/conf/robophilosophy/robophilosophy2016.html#Nus16
"Called Back Onstage: Dramaturgic Analysis, Domestic Social Robots, and Privacy.",ROBOT;PRIVACY,Tom N. Coggins,2022,Robophilosophy,https://doi.org/10.3233/FAIA220632,https://dblp.org/db/conf/robophilosophy/robophilosophy2022.html#Coggins22
Analyzing Security & Privacy (S&P) Labels For AI Integrated Social Robots: A Novel User Assessment Based Research Study.,ROBOT;PRIVACY,Ezra Faith; Ankur Chattopadhyay; Mohammad Q. Azhar,2025,IWSPA@CODASPY,https://doi.org/10.1145/3716815.3729014,https://dblp.org/db/conf/codaspy/iwspa2025.html#FaithCA25
Are You Watching Me? A Study on Privacy Notice Design of Social Robot.,ROBOT;PRIVACY,Peng Su; Xiang Yuan,2021,AHFE (3),https://doi.org/10.1007/978-3-030-79760-7_41,https://dblp.org/db/conf/ahfe/ahfe2021-3.html#SuY21
Designing and Validating a Blockchain-based Architecture to Enforce Privacy in Human Robot Interaction.,ROBOT;PRIVACY,Viktor Vasylkovskyi; S; Jo,2021,HICSS,https://hdl.handle.net/10125/70680,https://dblp.org/db/conf/hicss/hicss2021.html#VasylkovskyiGS21
A Macroscopic Privacy Model for Heterogeneous Robot Swarms.,ROBOT;PRIVACY,Amanda Prorok; Vijay Kumar 0001,2016,ANTS Conference,https://doi.org/10.1007/978-3-319-44427-7_2,https://dblp.org/db/conf/antsw/ants2016.html#Prorok016
Do Privacy Concerns Prevent Employees' Acceptance of Smart Wearables and Collaborative Robots?,ROBOT;PRIVACY,Alexander Richter,2020,Sicherheit,https://doi.org/10.18420/sicherheit2020_14,https://dblp.org/db/conf/sicherheit/sicherheit2020.html#Richter20
Examining Diverse Gender Dynamics in Human-Robot Interaction: Trust Privacy and Safety Perceptions.,ROBOT;PRIVACY,Manizheh Zand; Krishna Chaitanya Kodur; Sean Banerjee; Natasha Banerjee; Maria Kyrarini,2024,PETRA,https://doi.org/10.1145/3652037.3652078,https://dblp.org/db/conf/petra/petra2024.html#ZandKBBK24
A Qualitative Observational Video-Based Study on Perceived Privacy in Social Robots' Based on Robots Appearances.,ROBOT;PRIVACY,Diana Saplacan Lindblom; Marieke van Otterdijk; Jim Torresen,2024,ARSO,https://doi.org/10.1109/ARSO60199.2024.10557941,https://dblp.org/db/conf/arso/arso2024.html#LindblomOT24
Themes and Research Directions in Privacy-Sensitive Robotics.,ROBOT;PRIVACY,Matthew Rueben; Alexander Mois Aroyo; Christoph Lutz; Johannes Schm; Pieter Van Cleynenbreugel; Andrea Corti; Siddharth Agrawal; William D. Smart,2018,ARSO,https://doi.org/10.1109/ARSO.2018.8625758,https://dblp.org/db/conf/arso/arso2018.html#RuebenALSCCAS18
A Privacy Filter Framework for Internet of Robotic Things Applications.,ROBOT;PRIVACY,Zahir Alsulaimawi,2020,SP (Workshops),https://doi.org/10.1109/SPW50608.2020.00059,https://dblp.org/db/conf/sp/spw2020.html#Alsulaimawi20
Privacy-Preserving User Pose Prediction for Safe and Efficient Human-Robot Interaction.,ROBOT;PRIVACY,Adel Baselizadeh; Weria Khaksar; Md. Zia Uddin; Diana Saplacan; Jim Torresen,2023,CASE,https://doi.org/10.1109/CASE56687.2023.10260298,https://dblp.org/db/conf/case/case2023.html#BaselizadehKUST23
Detection of privacy-sensitive situations for social robots in smart homes.,ROBOT;PRIVACY,Francisco Erivaldo Fernandes Junior; Guanci Yang; Ha Manh Do; Weihua Sheng,2016,CASE,https://doi.org/10.1109/COASE.2016.7743474,https://dblp.org/db/conf/case/case2016.html#FernandesYDS16
The Robot Who Knew Too Much: Toward Understanding the Privacy/Personalization Trade-Off in Child-Robot Conversation.,ROBOT;PRIVACY,Iolanda Leite; Jill Fain Lehman,2016,IDC,https://doi.org/10.1145/2930674.2930687,https://dblp.org/db/conf/acmidc/idc2016.html#LeiteL16
Privacy and Socially Assistive Robots - A Meta Study.,ROBOT;PRIVACY,Tanja Heuer; Ina Schiering; Reinhard Gerndt,2017,Privacy and Identity Management,https://doi.org/10.1007/978-3-319-92925-5_18,https://dblp.org/db/conf/primelife/pim2017.html#HeuerSG17
Trust-Driven Privacy in Human-Robot Interactions.,ROBOT;PRIVACY,Matthew T. Hale; Tina Setter; Kingsley Fregene,2019,ACC,https://doi.org/10.23919/ACC.2019.8815004,https://dblp.org/db/conf/amcc/acc2019.html#HaleSF19
A spotlight on security and privacy risks with future household robots: attacks and lessons.,ROBOT;PRIVACY,Tamara Denning; Cynthia Matuszek; Karl Koscher; Joshua R. Smith 0001; Tadayoshi Kohno,2009,UbiComp,https://doi.org/10.1145/1620545.1620564,https://dblp.org/db/conf/huc/ubicomp2009.html#DenningMKSK09
Privacy Communication Patterns for Domestic Robots.,ROBOT;PRIVACY,Maximiliane Windl; Jan Leusmann; Albrecht Schmidt 0001; Sebastian S. Feger; Sven Mayer,2024,SOUPS @ USENIX Security Symposium,https://www.usenix.org/conference/soups2024/presentation/windl,https://dblp.org/db/conf/soups/soups2024.html#WindlL0FM24
Beyond Data Collection: Safeguarding User Privacy in Social Robotics.,ROBOT;PRIVACY,Mahboobeh Dorafshanian; Muhammad Aitsam; Mohamed Mejri; Alessandro G. Di Nuovo,2024,ICIT,https://doi.org/10.1109/ICIT58233.2024.10540743,https://dblp.org/db/conf/icit2/icit2024.html#DorafshanianAMN24
Artificial Empathy for Clinical Companion Robots with Privacy-By-Design.,ROBOT;PRIVACY,Miguel Vargas Martin; Eduardo P; Sheri Horsburgh,2020,MobiHealth,https://doi.org/10.1007/978-3-030-70569-5_23,https://dblp.org/db/conf/mobihealth/mobihealth2020.html#MartinVH20
"Public Perception, Privacy, Safety, and Ethical Considerations of Communication Robots in Law Enforcement.",ROBOT;PRIVACY,Roya Salehzadeh; Fareed Bordbar; Darrin J. Griffin; Christian A. Cousin; Nader Jalili,2022,RO-MAN,https://doi.org/10.1109/RO-MAN53752.2022.9900659,https://dblp.org/db/conf/ro-man/ro-man2022.html#SalehzadehBGCJ22
Evaluation of physical marker interfaces for protecting visual privacy from mobile robots.,ROBOT;PRIVACY,Matthew Rueben; Frank J. Bernieri; Cindy M. Grimm; William D. Smart,2016,RO-MAN,https://doi.org/10.1109/ROMAN.2016.7745209,https://dblp.org/db/conf/ro-man/ro-man2016.html#RuebenBGS16
Tolerating Untrustworthy Robots: Studying Human Vulnerability Experience within a Privacy Scenario for Trust in Robots.,ROBOT;PRIVACY,Glenda Hannibal; Anna Dobrosovestnova; Astrid Weiss,2022,RO-MAN,https://doi.org/10.1109/RO-MAN53752.2022.9900830,https://dblp.org/db/conf/ro-man/ro-man2022.html#HannibalDW22
Privacy First: Designing Responsible and Inclusive Social Robot Applications for in the Wild Studies.,ROBOT;PRIVACY,Meg Tonkin; Jonathan Vitale; Sarita Herse; Syed Ali Raza 0002; Srinivas Madhisetty; Le Kang; The Duc Vu; Benjamin Johnston; Mary-Anne Williams,2019,RO-MAN,https://doi.org/10.1109/RO-MAN46459.2019.8956461,https://dblp.org/db/conf/ro-man/ro-man2019.html#TonkinVH0MKVJW19
Investigating Privacy in the Context of Office Delivery Robots.,ROBOT;PRIVACY,Maria Antonietta Grasso; Jutta Willamowski; Jisun Park 0005; Sure Bak,2024,RO-MAN,https://doi.org/10.1109/RO-MAN60168.2024.10731254,https://dblp.org/db/conf/ro-man/ro-man2024.html#GrassoWPB24
Evaluating People's Perception of Trust and Privacy based on Robot's Appearance.,ROBOT;PRIVACY,Alessandra Rossi 0001; Kheng Lee Koay; Silvia Rossi 0002,2023,RO-MAN,https://doi.org/10.1109/RO-MAN57019.2023.10309402,https://dblp.org/db/conf/ro-man/ro-man2023.html#RossiKR23
Ethical Design for Privacy-related Communication in Human-Robot Interaction.,ROBOT;PRIVACY,Yueh-Hsuan Weng; Enrico Francesconi,2023,RO-MAN,https://doi.org/10.1109/RO-MAN57019.2023.10309553,https://dblp.org/db/conf/ro-man/ro-man2023.html#WengF23
Comparative Analysis of Vision-Based Sensors for Human Monitoring in Care Robots: Exploring the Utility-Privacy Trade-off.,ROBOT;PRIVACY,Adel Baselizadeh; Diana Saplacan Lindblom; Weria Khaksar; Md. Zia Uddin; Jim Torresen,2024,RO-MAN,https://doi.org/10.1109/RO-MAN60168.2024.10731223,https://dblp.org/db/conf/ro-man/ro-man2024.html#BaselizadehLKUT24
Towards Designing Privacy-Compliant Social Robots for Use in Private Households: A Use Case Based Identification of Privacy Implications and Potential Technical Measures for Mitigation.,ROBOT;PRIVACY,Bj; Niels Diekmann; Hendrik Buschmeier; Teena Hassan,2020,RO-MAN,https://doi.org/10.1109/RO-MAN47096.2020.9223556,https://dblp.org/db/conf/ro-man/ro-man2020.html#HorstmannDBH20
Issues of privacy and electronic personhood in robotics.,ROBOT;PRIVACY,Jan-Philipp G; Florian M; Susanne Beatrix Beck; Severin L; Christophe Leroux; Roberto Labruto,2012,RO-MAN,https://doi.org/10.1109/ROMAN.2012.6343852,https://dblp.org/db/conf/ro-man/ro-man2012.html#GuntherMBLLL12
Performing Human Shadow Detection for Camera-Based Privacy-Preserving Human-Robot Interactions.,ROBOT;PRIVACY,Yuhan Hu; Prishita Ray; Guy Hoffman,2024,RO-MAN,https://doi.org/10.1109/RO-MAN60168.2024.10731324,https://dblp.org/db/conf/ro-man/ro-man2024.html#HuRH24
A focus group study of privacy concerns about telepresence robots.,ROBOT;PRIVACY,Margaret Mary Krupp; Matthew Rueben; Cindy M. Grimm; William D. Smart,2017,RO-MAN,https://doi.org/10.1109/ROMAN.2017.8172495,https://dblp.org/db/conf/ro-man/ro-man2017.html#KruppRGS17
Walking Away from the Robot: Negotiating Privacy with a Robot.,ROBOT;PRIVACY,Trenton Schulz; Jo Herstad,2017,BCS HCI,https://doi.org/10.14236/ewic/HCI2017.83,https://dblp.org/db/conf/bcshci/bcshci2017.html#SchulzH17
Navigating Privacy Patterns in the Era of Robotaxis.,ROBOT;PRIVACY,Ala'a Al-Momani; David M. Balenson; Zolt; Sebastian Pape 0001; Jonathan Petit; Christoph B,2024,EuroS&P Workshops,https://doi.org/10.1109/EuroSPW61312.2024.00011,https://dblp.org/db/conf/eurosp/eurosp2024w.html#AlMomaniBMPPB24
Securing the Future: Exploring Privacy Risks and Security Questions in Robotic Systems.,ROBOT;PRIVACY,Diba Afroze; Yazhou Tu; Xiali Hei 0001,2023,SmartSP,https://doi.org/10.1007/978-3-031-51630-6_10,https://dblp.org/db/conf/smartsp/smartsp2023.html#AfrozeT023
Social Robots in Care and Data Privacy - A European Perspective.,ROBOT;PRIVACY,Felix Carros; Anne Wierling,2023,InfraHealth,https://doi.org/10.48340/ihc2023_p009,https://dblp.org/db/conf/infrahealth/infrahealth2023.html#CarrosW23
Privacy-Preserving Robot Vision with Anonymized Faces by Extreme Low Resolution.,ROBOT;PRIVACY,Myeung Un Kim; Harim Lee; Hyun Jong Yang; Michael S. Ryoo,2019,IROS,https://doi.org/10.1109/IROS40897.2019.8967681,https://dblp.org/db/conf/iros/iros2019.html#KimLYR19
